# -------- MORE JOINS-------- 



CREATE TABLE meal (
	NAME VARCHAR(255),
	PRICE DOUBLE,
	CALORIES INT,
	MEAL_ID INT auto_increment,
       PRIMARY KEY(MEAL_ID)
);

INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Grilled Chicken Sandwich', 8.99, 400);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Lentil Dahl', 12.99, 600);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Pesto Pasta', 10.99, 550);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Spaghetti Bolognese', 12.99, 600);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Steak and Mash', 19.99, 800);
INSERT INTO meal
(NAME, PRICE, CALORIES)
VALUES('Sushi Platter', 15.99, 700);


insert into meal (NAME, PRICE, CALORIES, MEAL_ID)
VALUES('Special Burgers', 6.69, 45000, null);

CREATE TABLE ingredient (
	NAME VARCHAR(255),
	CONTAINS_LACTOSE BOOLEAN,
	VEGETARIAN BOOLEAN,
	VEGAN BOOLEAN,
	GLUTEN_FREE BOOLEAN
	
);

ALTER TABLE INGREDIENTS
ADD COLUMN MEAL_ID int REFERENCES MEAL(MEAL_ID);

INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (2, 'Garlic', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (2, 'Ginger', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (2, 'Cumin', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (2, 'Turmeric', FALSE, TRUE, TRUE, TRUE);

INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (3, 'Pasta', FALSE, TRUE, FALSE, FALSE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (3, 'Pesto', TRUE, TRUE, FALSE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (3, 'Pine Nuts', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (3, 'Basil', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (3, 'Garlic', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (3, 'Parmesan Cheese', TRUE, FALSE, FALSE, FALSE);

INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (4, 'Spaghetti', FALSE, TRUE, FALSE, FALSE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (4, 'Ground Beef', FALSE, FALSE, FALSE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (4, 'Onion', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (4, 'Garlic', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (4, 'Tomato Sauce', FALSE, TRUE, TRUE, TRUE);

INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (5, 'Steak', FALSE, FALSE, FALSE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (5, 'Mashed Potatoes', FALSE, TRUE, FALSE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (5, 'Butter', TRUE, TRUE, FALSE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (5, 'Salt', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (5, 'Pepper', FALSE, TRUE, TRUE, TRUE);

INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (6, 'Sushi Rice', FALSE, TRUE, TRUE, FALSE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (6, 'Nori', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (6, 'Tuna', FALSE, FALSE, FALSE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (6, 'Salmon', FALSE, FALSE, FALSE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (6, 'Avocado', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (6, 'Wasabi', FALSE, TRUE, TRUE, TRUE);
INSERT INTO INGREDIENT (MEAL_ID, NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE)
VALUES (6, 'Soy Sauce', FALSE, TRUE, TRUE, TRUE);


INSERT INTO ingredient
(NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE, MEAL_ID)
VALUES('Eggs', 0, 1, 0, 1, NULL);
INSERT INTO ingredient
(NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE, MEAL_ID)
VALUES('Bread', 0, 1, 1, 0, NULL);
INSERT INTO ingredient
(NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE, MEAL_ID)
VALUES('Beef Patty', 0, 0, 0, 1, NULL);
INSERT INTO ingredient
(NAME, CONTAINS_LACTOSE, VEGETARIAN, VEGAN, GLUTEN_FREE, MEAL_ID)
VALUES('Lettuce', 0, 1, 1, 1, NULL);




#    ----------------
#    parte esercizio!
#    ----------------


#oltre che a vedere gli elementi comuni vedo quelli 
#non comuni della tabella ingredient!
select * from ingredient i
left join meal m  on i.MEAL_ID = m.MEAL_ID ;

#oltre che a vedere gli elementi comuni vedo quelli non comuni della tabella meal!

select * from ingredient i 
right join meal m  on i.MEAL_ID  = m.MEAL_ID ;

#così vedo gli elementi non comuni della tabella ingridient!
select * from  ingredient i 
left join meal m on  i.MEAL_ID = m.MEAL_ID 
where m.MEAL_ID  is  null;


#così vedo gli elementi non comuni della tabella meal!
select * from ingredient i 
right join meal m on i.MEAL_ID = m.MEAL_ID 
where i.MEAL_ID is null;


#così vedo tutto di entrambe le tabelle!
select * from ingredient i 
right join meal m on i.MEAL_ID = m.MEAL_ID
union  #così unisco i due select, in questa versione non c'è outer join!!
select * from ingredient i
left join meal m on i.MEAL_ID = m.MEAL_ID ;


#così vedo le parti non comuni di ENTRAMBE le tabelle!
select * from ingredient i 
right join meal m on i.MEAL_ID = m.MEAL_ID
where i.MEAL_ID is null
union 
select * from ingredient i
left join meal m on i.MEAL_ID = m.MEAL_ID
where m.MEAL_ID is null;
